DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

Sending build context to Docker daemon  3.312MB
Step 1/11 : FROM mcr.microsoft.com/azurelinux/base/core:3.0.20240824
3.0.20240824: Pulling from azurelinux/base/core
fc90c0809940: Pulling fs layer
fc90c0809940: Download complete
fc90c0809940: Pull complete
Digest: sha256:ee3b827112a22fba861e9522fdc1fd6d2580d8673fa71a03ff963d0c2fa3183e
Status: Downloaded newer image for mcr.microsoft.com/azurelinux/base/core:3.0.20240824
[0m[91m+ CFLAGS='-O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/azl/default-hardened-cc1    -fcommon -fasynchronous-unwind-tables -fstack-clash-protection'
+ export CFLAGS
+ CXXFLAGS='-O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/azl/default-hardened-cc1    -fcommon -fasynchronous-unwind-tables -fstack-clash-protection'
+ export CXXFLAGS
[0m[91m+ FFLAGS='-O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/azl/default-hardened-cc1    -fcommon -fasynchronous-unwind-tables -fstack-clash-protection -I/usr/lib/gfortran/modules'
+ export FFLAGS
+ FCFLAGS='-O2 -g -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -fexceptions -fstack-protector-strong -grecord-gcc-switches -specs=/usr/lib/rpm/azl/default-hardened-cc1    -fcommon -fasynchronous-unwind-tables -fstack-clash-protection -I/usr/lib/gfortran/modules'
+ export FCFLAGS
[0m[91m+ LDFLAGS='-Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/azl/default-hardened-ld '
+ export LDFLAGS
[0m[91m+ LT_SYS_LIBRARY_PATH=/usr/lib:
+ export LT_SYS_LIBRARY_PATH
+ cd shim-15.8
[0m[91m+ COMMIT_ID=5914984a1ffeab841f482c791426d7ca9935a5e6
+ MAKEFLAGS='TOPDIR=.. -f ../Makefile COMMIT_ID=5914984a1ffeab841f482c791426d7ca9935a5e6 '
+ MAKEFLAGS+='EFIDIR=azurelinux PKGNAME=shim '
+ MAKEFLAGS+='ENABLE_SHIM_HASH=true '
+ MAKEFLAGS+=' -j4 '
[0m[91m+ '[' -f /usr/src/azl/SOURCES/azurelinux-ca-20230216.der ']'
+ MAKEFLAGS='TOPDIR=.. -f ../Makefile COMMIT_ID=5914984a1ffeab841f482c791426d7ca9935a5e6 EFIDIR=azurelinux PKGNAME=shim ENABLE_SHIM_HASH=true  -j4  VENDOR_CERT_FILE=/usr/src/azl/SOURCES/azurelinux-ca-20230216.der '
+ cd build-aa64
[0m[91m+ make TOPDIR=.. -f ../Makefile COMMIT_ID=5914984a1ffeab841f482c791426d7ca9935a5e6 EFIDIR=azurelinux PKGNAME=shim ENABLE_SHIM_HASH=true -j4 VENDOR_CERT_FILE=/usr/src/azl/SOURCES/azurelinux-ca-20230216.der 'DEFAULT_LOADER=\\\\grubaa64.efi' all
[0msed	-e "s,@@VERSION@@,15.8," \
	-e "s,@@UNAME@@,Linux aarch64 aarch64 aarch64 GNU/Linux," \
	-e "s,@@COMMIT@@,5914984a1ffeab841f482c791426d7ca9935a5e6," \
	< /usr/src/azl/BUILD/shim-15.8/version.c.in > version.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o globals.o /usr/src/azl/BUILD/shim-15.8/globals.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o mok.o /usr/src/azl/BUILD/shim-15.8/mok.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o netboot.o /usr/src/azl/BUILD/shim-15.8/netboot.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -c -o cert.o /usr/src/azl/BUILD/shim-15.8/cert.S 
[91m/usr/src/azl/BUILD/shim-15.8/cert.S: Assembler messages:
/usr/src/azl/BUILD/shim-15.8/cert.S:55: Warning: setting incorrect section attributes for .note.GNU-stack
[0mgcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o replacements.o /usr/src/azl/BUILD/shim-15.8/replacements.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o tpm.o /usr/src/azl/BUILD/shim-15.8/tpm.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o version.o version.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o errlog.o /usr/src/azl/BUILD/shim-15.8/errlog.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o sbat.o /usr/src/azl/BUILD/shim-15.8/sbat.c
dos2unix -r -l -F -f -n /usr/src/azl/BUILD/shim-15.8/data/sbat.azurelinux.csv sbat.azurelinux.csv
[91mdos2unix: [0m[91mconverting file /usr/src/azl/BUILD/shim-15.8/data/sbat.azurelinux.csv to file sbat.azurelinux.csv in Unix format...
[0mtail -c1 sbat.azurelinux.csv | read -r _ || echo >> sbat.azurelinux.csv # ensure a trailing newline
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\" -c -o sbat_var.o /usr/src/azl/BUILD/shim-15.8/sbat_var.S 
[91m/usr/src/azl/BUILD/shim-15.8/sbat_var.S: Assembler messages:
/usr/src/azl/BUILD/shim-15.8/sbat_var.S:23: Warning: setting incorrect section attributes for .note.GNU-stack
[0mgcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o pe.o /usr/src/azl/BUILD/shim-15.8/pe.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o pe-relocate.o /usr/src/azl/BUILD/shim-15.8/pe-relocate.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o httpboot.o /usr/src/azl/BUILD/shim-15.8/httpboot.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o csv.o /usr/src/azl/BUILD/shim-15.8/csv.c
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -Os -Wall -Wextra -Wno-missing-field-initializers  -DMDE_CPU_AARCH64 -DPAGE_SIZE=4096 -mstrict-align -Werror -nostdinc -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -I/usr/src/azl/BUILD/shim-15.8/include -iquote /usr/src/azl/BUILD/shim-15.8 -iquote /usr/src/azl/BUILD/shim-15.8/build-aa64 -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DDEFAULT_LOADER='L"\\\\grubaa64.efi"' -DDEFAULT_LOADER_CHAR='"\\\\grubaa64.efi"' -DEFI_ARCH='L"aa64"' -DDEBUGDIR='L"/usr/lib/debug/usr/share/shim/aa64-15.8/"' -DVENDOR_CERT_FILE=\"/usr/src/azl/SOURCES/azurelinux-ca-20230216.der\"   -c -o load-options.o /usr/src/azl/BUILD/shim-15.8/load-options.c
for i in Hash Hmac Cipher Rand Pk Pem SysCall; do mkdir -p Cryptlib/$i; done
make TOPDIR=/usr/src/azl/BUILD/shim-15.8 VPATH=/usr/src/azl/BUILD/shim-15.8/Cryptlib -C Cryptlib -f /usr/src/azl/BUILD/shim-15.8/Cryptlib/Makefile 
make[1]: Entering directory '/usr/src/azl/BUILD/shim-15.8/build-aa64/Cryptlib'
gcc -std=gnu11 -ggdb -ffreestanding -fmacro-prefix-map=/usr/src/azl/BUILD/shim-15.8/= -fno-stack-protector -fno-strict-aliasing -fpic -fshort-wchar -nostdinc -Os -Wall -Wextra -Wno-missing-field-initializers -Wno-unused-parameter -Wno-unused-but-set-variable -Werror -I/usr/src/azl/BUILD/shim-15.8/Cryptlib -I/usr/src/azl/BUILD/shim-15.8/Cryptlib/Include -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/aarch64 -I/usr/src/azl/BUILD/shim-15.8/gnu-efi/inc/protocol -isystem /usr/src/azl/BUILD/shim-15.8/include/system -isystem /usr/lib/gcc/aarch64-unknown-linux-gnu/13.2.0/include -DMDE_CPU_AARCH64   -c -o Hash/CryptMd4Null.o /usr/src/azl/BUILD/shim-15.8/Cryptlib/Hash/CryptMd4Null.c
